orderedItem,item_desc,priceID
023402P4,WhiteDressP4,7
024607P8,PurpleCottonTeeP8,1
023808P4,PinkSlacksP4,5
023404P2,BlueDressP2,7
024609P0,OrangeCottonTeeP0,1
024205P10,GreenCasualJacketP10,6
024005P0,GreenLeggingsP0,3
024006P8,YellowLeggingsP8,3
023801P6,RedSlacksP6,5
023606P6,YellowBlouseP6,2
023406P2,YellowDressP2,7
023607P8,PurpleBlouseP8,2
024403P8,BlackSkirtP8,4
023809P0,OrangeSlacksP0,5
024010P0,TanLeggingsP0,3
024006P0,YellowLeggingsP0,3
024201P4,RedCasualJacketP4,6
024404P10,BlueSkirtP10,4
024010P10,TanLeggingsP10,3
024410P2,TanSkirtP2,4
024610P00,TanCottonTeeP00,1
024008P2,PinkLeggingsP2,3
023603P0,BlackBlouseP0,2
024402P10,WhiteSkirtP10,4
023405P8,GreenDressP8,7
023806P4,YellowSlacksP4,5
024007P10,PurpleLeggingsP10,3
023602P8,WhiteBlouseP8,2
024606P2,YellowCottonTeeP2,1
024608P6,PinkCottonTeeP6,1
024608P10,PinkCottonTeeP10,1
024008P6,PinkLeggingsP6,3
023810P8,TanSlacksP8,5
023602P10,WhiteBlouseP10,2
023605P4,GreenBlouseP4,2
024608P00,PinkCottonTeeP00,1
024606P4,YellowCottonTeeP4,1
024005P6,GreenLeggingsP6,3
023810P10,TanSlacksP10,5
024605P2,GreenCottonTeeP2,1
024405P8,GreenSkirtP8,4
024001P8,RedLeggingsP8,3
024205P2,GreenCasualJacketP2,6
024210P2,TanCasualJacketP2,6
024605P6,GreenCottonTeeP6,1
024608P0,PinkCottonTeeP0,1
023804P4,BlueSlacksP4,5
024601P8,RedCottonTeeP8,1
024003P6,BlackLeggingsP6,3
024402P8,WhiteSkirtP8,4
024005P4,GreenLeggingsP4,3
024403P2,BlackSkirtP2,4
024404P4,BlueSkirtP4,4
023801P10,RedSlacksP10,5
023404P6,BlueDressP6,7
024601P10,RedCottonTeeP10,1
024203P0,BlackCasualJacketP0,6
023607P10,PurpleBlouseP10,2
024601P6,RedCottonTeeP6,1
023605P6,GreenBlouseP6,2
024609P00,OrangeCottonTeeP00,1
024604P8,BlueCottonTeeP8,1
024604P6,BlueCottonTeeP6,1
024402P2,WhiteSkirtP2,4
023806P2,YellowSlacksP2,5
024606P0,YellowCottonTeeP0,1
024402P4,WhiteSkirtP4,4
024605P8,GreenCottonTeeP8,1
024604P4,BlueCottonTeeP4,1
024604P0,BlueCottonTeeP0,1
023803P0,BlackSlacksP0,5
024007P4,PurpleLeggingsP4,3
024406P0,YellowSkirtP0,4
024008P4,PinkLeggingsP4,3
024608P8,PinkCottonTeeP8,1
023602P0,WhiteBlouseP0,2
024405P10,GreenSkirtP10,4
023802P8,WhiteSlacksP8,5
024609P6,OrangeCottonTeeP6,1
024210P4,TanCasualJacketP4,6
024210P0,TanCasualJacketP0,6
024205P4,GreenCasualJacketP4,6
024609P8,OrangeCottonTeeP8,1
024610P0,TanCottonTeeP0,1
